 Acerbi_J	m	Giuseppe Acerbi, Joseph Acerbi, Signor Acerbi	traveller, literary, naturalist, composer	http://viaf.org/viaf/12433231
 Adams_GP	m	George Pownoll Adams General Sir Knight Commander of Hanover (KCH), General Sir George Pownoll Adams, KCH	military	
 Addison_Joseph	m	Joseph Addison, Addison Joseph	writer, politician	
 Adolphus_JL	m	John Leycester Adolphus Adolphus John Leycester	legal, literary	http://viaf.org/viaf/15130330
 Aeschylus	m	Aeschylus	playwright	http://viaf.org/viaf/268526195
 Ainsworth	m	Ainsworth William Harrison	literary, novelist, journalist	http://viaf.org/viaf/46894596
 Albert_SaxeCbrg	m	Prince Albert of Saxe-Coburg and Gotha, Albert Prince Consort, Francis Albert Augustus Charles Emmanuel House of Saxe-Coburg and Gotha		http://viaf.org/viaf/25395950
 Alexander_I_Rus	m	Alexander I, Pavlovich Aleksandr	ruler	
 Alfieri_Vittorio	m	Alfieri Vittorio Count	playwright, literary	http://viaf.org/viaf/39389587
 Alfred	m	Alfred, Alfred the Great, King of England		http://viaf.org/viaf/10639246
 Allan_SrWm	m	Sir William Allan Allan William Sir	artist	http://viaf.org/viaf/74124260
 Anacreon	m	Anacreon	literary, poet	http://viaf.org/viaf/100165204
 Anne	f	Anne		
 Annesley_Francis	m	Annesley Francis	educator, politian	
 Antony	m	Mark Antony, Antony Mark, Marcus Antonius		http://viaf.org/viaf/88759462/
 Ariosto	m	Ludovico Arisoto	literary, poet, playwright, courtier, diplomat	 http://viaf.org/viaf/71386455
 Ashburton_Lord	m	Baring Alexander First Baron Ashburton		http://viaf.org/viaf/62290490
 Aubrey_John	m	John Aubrey	literary, antiquarian	http://viaf.org/viaf/71386625
 Austen_Jane	f	Jane Austen	literary, novelist	http://viaf.org/viaf/102333412
 Bacon	m	Francis Bacon, Sir Francis Bacon, Viscount St. Alban, knight, Attorney General of England and Wales, Lord Chancellor of England	philosopher, politician, legal, literary, orator, naturalist	http://viaf.org/viaf/31992319
 Baillie_Joanna	f	Baillie Joanna	literary	http://viaf.org/viaf/56750310
 Baldwin_R	m	Robert Baldwin	printer, bookseller, publisher	
 Bannister_Jack	m	Bannister John Jack	actor, theater manager	http://viaf.org/viaf/4054420
 Barrett_E	f	Barrett Browning Barrett Moulton-Barrett Elizabeth, Elizabeth Barrett, Elizabeth Barrett Browning	literary, poet	http://viaf.org/viaf/66464493
 Barrie_JM	m	Barrie James Matthew Sir, 1st Baronet of Adlephi Terrace Order of Merit Rector of the University of St. Andrews Chancellor of the University of Edinburgh	literary, playwright, novelist, journalist	http://viaf.org/viaf/64001320
 Barrow_John	m	Sir John Barrow, Barrow John	explorer, author	
 Bayley_Mrs	f	Mrs. Bayley		
 Bayley_P	m	Peter Bayley, Peter Bayley	legal, literary, playwright, poet	http://viaf.org/viaf/3828982
 Beaumont_Fr	m	Beaumont Francis	literary, playwright, poet	http://viaf.org/viaf/49333217
